source,group,sampled,richness,gamma,notes
10.1086/593137,Arthropoda,27,27,-4.98474,"Morrison, C. L., R. Rios, and J. E. Duffy. 2004. Phylogenetic evidence for an ancient rapid radiation of Caribbean sponge-dwelling snapping shrimps (Synalpheus). Mol. Phylo. Evol. 30:563-581."
10.1086/593137,Chordata,49,49,-4.76165,"Murphy, W. J., and G. E. Collier. 1999. Phylogenetic relationship of African Killifishes in the genera Aphyosemion and Fundulopanchax inferred from mitochondrial DNA sequences. Mol. Phylo. Evol. 11:351-360."
10.1086/593137,Chordata,25,25,-4.38818,"Omland, K .E., S. M. Lanyon, and S. J. Fritz. 1999. A molecular phylogeny of the new world Orioles (Icterus): the importance of dense taxon sampling. Mol. Phylo. Evol. 12:224-239."
10.1086/593137,Chordata,4,5,-2.85599,"Palma, R. E., E. Rivera-Milla, T. L. Yates, P. A. Marquet, and A. P. Meynard. 2002. Phylogenetic and biogeographic relationships of the mouse opossum Thylamys (Didelphimorphia, Didelphidae) in south America. Mol. Phylo. Evol. 25:245-253."
10.1086/593137,Chordata,17,22,-1.91803,"Parra-Olea, G. 2002. Molecular phylogenetic relationships of noetropical salamanders of the genus Pseudoeurycea. Mol. Phylo. Evol. 22:234-246."
10.1086/593137,Arthropoda,6,6,-0.89251,"Passamoni, M., B. Mantovani, and V. Scali. 2004. Phylogeny and karyotype evolution of the Iberian Leptynia attenuata species complex (Insecta Phasmatodea). Mol. Phylo. Evol. 30: 87-96."
10.1086/593137,Chordata,9,9,-2.83862,"Pondella, D. J., M. T. Craig, and J. P. C. Franck. 2003. The phylogeny of Paralabrax (Perciformes: Serranidae) and allied taxa inferred from partial 16S and 12S mitochondrial ribosomal DNA sequences. Mol. Phylo. Evol. 29:176-184."
10.1086/593137,Chordata,27,31,-3.62703,"Porter, B. A., T. M. Cavender, and P. A. Fuerst. 2002. Molecular pholgeny of the snubnose darters, subgenus Ulocentra (genus Etheostoma, family Percidae). Mol. Phylo. Evol. 22:364-374."
10.1086/593137,Chordata,7,7,-2.47465,"Randi, E. 1996. A mitochondrial cytochrome B phylogeny of the Alectoris partridges. Mol. Phylo. Evol. 6:214-227."
10.1086/593137,Chordata,9,10,-2.15693,"Randi, E., V. Lucchini, A. Hennache, R. T. Kimball, E. L. Braun, and D. Ligon. 2001. Evolution of the mitochondrial DNA control region and cytochrome b genes and the inference of phylogenetic relationships in Avian genus Lophura (Galliformes). Mol. Phylo. Evol. 19:187-201."
10.1086/593137,Chordata,7,7,-0.86886,"Reed, D. L., M. J. deGravelle, and K. E. Carpenter. 2001. Molecular systematics of Selene (Perciformes: Carangidae) based on cytochrome b sequences. Mol. Phylo. Evol. 21:468-475."
10.1086/593137,Chordata,4,7,-0.05073,"Ribas, C. C., and C. Y. Miyaki. 2004. Molecular systematics in Aratinga paraleets: species limits and historical biogeography in the 'solstitialis' group, and the systematic position of the Nandayus nenday. Mol. Phylo. Evol. 30:663-675."
10.1086/593137,Chordata,14,14,-1.6338,"Rocha-Olivares, A., R. H. Rosenblatt, and R. D. Vetter. 1999. Molecular evolution, systematics, and zoogeography of the rockfish subgenus Sebastomus (Sebastes, Scorpaenidae) based on mitochondrial cytochrome b and control region sequences. Mol. Phylo. Evol. 11:441-458."
10.1086/593137,Arthropoda,14,22,-0.93595,"Rubinoff, D. and F. A.H. Sperling. 2002. Evolution of ecological traits and wing morphology in Hemileuca (Saturniidae) based on a two-gene phylogeny. Mol. Phylo. Evol. 25:70-86."
10.1086/593137,Chordata,25,27,-1.61737,"Russello, M. A., and G. Amato. 2004. A molecular phylogeny of Amazona: implications for neotropical parrot biogeography, taxonomy, and consercation. Mol. Phylo. Evol. 30:421-437."
10.1086/593137,Chordata,10,10,0.013887,"Salazar-Bravo, J., J. W. Dagoon, D. S. Tinnin, and T. L. Yates. 2001. Phylogeny and evolution of the neotropical rodent genus Calomys: Inferences from mitochondrial DNA sequence data. Mol. Phylo. Evol. 20:173-184."
10.1086/593137,Chordata,16,16,-0.72854,"Schauble, C. S., C. Mortiz, and R. W. Slade. 2000. A molecular phylogeny for the frog genus Limnodynastes (Anura: Myobatrachidae). Mol. Phylo. Evol. 16:379-391."
10.1086/593137,Chordata,13,14,-2.88578,"Scott, I. A.W., J. S. Keogh, and M. J. Whiting. 2004. Shifting sands and shifty lizards:molecular phylogeny and biogeography of African flat lizards (Platysaurus). Mol. Phylo. Evol. 31:618-629."
10.1086/593137,Mollusca,17,20,-0.97119,"Serb, J. M., J. E. Buhay, and C. Lydeard. 2003. Molecular systematics of the north American freshwater bivalve genus Quadrula (Unionidae: Ambleminae) based on mitochondrial ND1 sequences. Mol. Phylo. Evol. 28:1-11."
10.1086/593137,Arthropoda,17,28,-4.2945,"Sipes, S. D., and P. G. Wolf. 2001. Phylogenetic relationships within Diadasia, a group of specialist bees. Mol. Phylo. Evol. 19:144-156."
10.1086/593137,Chordata,8,8,-0.14804,"Stone, K. D., and J. A. Cook. 2002. Molecular evolution of Holarctic martens (genus Martes, Mammalia: Carnivora: Mustelidae). Mol. Phylo. Evol. 24:169-179."
10.1086/593137,Chordata,13,13,-3.27898,"Strecker, U., C. G. Meyer, C. Sturmbauer, and H. Wilkens. 1996. Genetic divergence and speciation in an extremely young species flock in Mexico formed by the genus Cyprinodon (Cyprinodontidae, Teleostei). Mol. Phylo. Evol. 6:143-149."
10.1086/593137,Chordata,5,5,0.007463,"Su, B., Y. -X. Wang, H. Lan, W. Wang, and Y. Zhang. 1999. Phylogenetic study of complete cytochrome b genes in musk deer (genus Moschus) using museum samples. Mol. Phylo. Evol. 12:241-249."
10.1086/593137,Chordata,8,8,0.443809,"Sumida, M., M. Ogata, and M. Nishioka. 2000. Molecular phylogenetic relationships of pond frogs distributed in the Palearctic region inferred from DNA sequences of mitochondrial 12S ribosomal RNA and cytochrom b genes. Mol. Phylo. Evol. 16:278-285."
10.1086/593137,Chordata,11,12,-0.70412,"Symula, R., R. Schulte, and K. Summers. 2003. Molecular systematics and phylogeography of Amazonian poison frogs of the genus Dendrobates. Mol. Phylo. Evol. 26:452-475."
10.1086/593137,Arthropoda,6,6,0.63014,"Tang, B., K. Zhou, D. Song, G. Yang, and A. Dai. 2003. Molecular systematics of the Asian mitten crabs, genus Eriocheir (Crustacea: Brachyura). Mol. Phylo. Evol. 29:309-316."
10.1086/593137,Chordata,5,5,-1.40469,"Tougard, C., T. Delefosse, C. Hanni, and C. Montgelard. 2001. Phylogentic relationships of the five extant rhinoceros species (Rinocerotidae, Perissodactyla) based on mitochondrial cytochrome b and 12S rRNA genes. Mol. Phylo. Evol. 19:34-44."
10.1086/593137,Chordata,10,10,-2.5118,"van der Kuyl, A. C., D. L. Ph. Ballasina, J. T. Dekker, J. Maas, R. E. Willemsen, and J. Goudsmit. 2002. Phylogenetic relationships among the species of the genus Testudo (Testudines: Testudinidae) inferred from mitochondrial 12S rRNA gene sequences. Mol. Phylo. Evol. 22:174-183."
10.1086/593137,Chordata,12,14,1.295378,"Vences, M., Y. Chiari, L. Raharivololoniaina, and A. Meyer. 2004. High mitochondrial diversity within and among populations of Malagasy poison frogs. Mol. Phylo. Evol. 30:295-307."
10.1086/593137,Arthropoda,20,20,-3.97413,"Vink, C. J., and A. M. Paterson. 2003. Combined molecular and morphological phylogenetic analyses of the New Zealand wolf spider genus Anoteropsis (Araneae: Lycosidae). Mol. Phylo. Evol. 28:576-587."
10.1086/593137,Chordata,34,39,-4.96668,"Voelker, G. 1999. Molecular evolutionary relationships in the Avian genus Anthus (Pipits: Motacillidae). Mol. Phylo. Evol. 11:84-94."
10.1086/593137,Arthropoda,9,9,-2.08156,"Wares, J. P. 2001. Patterns of speciation inferred from mitochondrial DNA in north Ameican Chthamalus (Cirripedia: Balanomorpha: Chthamaloidea). Mol. Phylo. Evol. 18: 104-116."
10.1086/593137,Chordata,17,25,-2.71332,"Weibel, A. C., and W. S. Moore. 2002. Molecular phylogeny of a cosmopolitan group of woodpeckers (genus Picoides) based on COI and cyt b mitochondrial gene sequences. Molecular Phylogenetics and Evolution 22:65-75."
10.1086/593137,Chordata,9,9,-2.08365,"Whittingham, L. A., B . Silkas, D. W. Winkler, and F. H. Sheldon. 2002. Phylogeny of the tree swallow genus, Tachycineta (Aves: Hirundinidae), by Bayesian analysis of mitochondrial DNA sequences. Mol. Phylo. Evol. 22:430-441."
10.1086/593137,Chordata,5,7,-1.62541,"Yamaguchi, M., M. Miya, M. Okiyama, and M. Nishida. 2000. Molecular phylogeny and larcal morphological diversity of the Lanternfish genus Hygophum (Teleostei: Myctohidae). Mol. Phylo. Evol. 15:103-114."
10.1086/593137,Arthropoda,5,5,-0.28071,"Ye, W., C. -Y. Lee, R. H. Scheffrahn, J. M. Aleong, N. -Y. Su, G. W. Bennett, and M. E. Scharf. 2004. Phylogenetic relationships of neararctic Reticulitermes species (Isoptera: Rhinotermitidae) with particular reference to Reticulitermes arenincola Goellner. Mol. Phylo. Evol. 30:815-822."
10.1086/593137,Magnoliophyta,12,12,-0.03814,"Yokoyama, J., M. Suzuki, K. Iwatsuki, and M. Hasebes. 2000. Molecular phylogeny of Coriaria, with special emphasis on the disjunct distribution. Mol. Phylo. Evol. 14:11-19."
10.1086/593137,Arthropoda,14,14,-1.82565,"Yu, H., W. Wang, S. Fang, Y. -P. Zhang, F. -J. Lin, and Z. -C. Geng. 1999. Phylogeny and Evolution of the Drosophila nasuta subgroup based on mitochondrial ND4 and ND4L gene sequences. Mol. Phylo. Evol. 13:556-565."
10.1086/593137,Chordata,10,18,-3.09039,"Yu, N., C. Zheng, Y. -P. Zhang, and W. -H. Li. 2000. Molecular systematics of Pikas (genus Ochotona) inferred from mitochondrial DNA sequences. Mol. Phylo. Evol. 16:85-95."
10.1086/593137,Arthropoda,14,14,0.325329,"Taylor, D. J., P. D. M. Hebert, and J. K. Colbourne. 1996. Phylogenetics and evolution of the Daphnia longispina group (Crustacea) based on 12S rDNA sequence and allozyme variation. Mol. Phylo. Evol. 5:495-510."
10.1086/593137,Mollusca,39,47,2.507948,"Cunha, R. L., R. Castilho, L. Ruber, and R. Zardoya. 2005. Patterns of cladogenesis in the venomous marine gastropod genus Conus from the Cape Verde Islands. Syst. Biol. 54:634-650."
10.1086/593137,Arthropoda,97,116,-1.32101,"Vogler, A. P., A. Cardoso, and T. G. Barraclough. 2005. Exploring rate variation among and within sites in a densly sampled tree: Species level phylogenies of North American tiger beetles (genus Cicindela). Syst. Biol. 54:4-20."
10.1086/593137,Chordata,12,12,-2.47531,"Sasaki, T., M. Nikaido, H. Hamilton, M. Goto, H. Kato, M. Kanda, L. A. Pastene, Y. Cao, R. E. Fordyce, M. Hasegawa and N. Okada. 2005. Mitochondrial phylogenetics and evolution of mysticete whales. Syst. Biol. 54:77-90."
10.1086/593137,Arthropoda,61,61,-8.09015,"Perez-Losada, M., G. Bond-Buckup, C. G. Jara, and K. A. Crandall. 2004. Molecular systematics and biogeography of the southern south American freshwater ""crabs"" Aegla (Decapoda: Anomura: Aeglidae) using multiple heuristic tree search approaches. Syst. Biol. 53:767-780."
10.1086/593137,Arthropoda,20,20,-2.02575,"Jordal, B. H., and G. M. Hewitt. 2004. The origin and radiation of Macaronesian bettles breeding in Euphorbia: The relative importance of multiple data partitions and population sampling. Syst. Biol. 53:711-734."
10.1086/593137,Arthropoda,16,16,-0.95299,"Degan, P. H., A. B. Lazarus, C. D. Brock, and J. J. Wernegreen. 2004. Host-symboint stability and fast evolutionary rates in an Ant-bacterium association: Cospeciation of Camponotus species and their endosymboints, Candidatus blochmannia. Syst. Biol. 53:95-110."
10.1086/593137,Chordata,20,20,4.099983,"Sorenson, M. D., C. N. Balakrishnan, and R. B. Payne. 2004. Clade-limited colonization in brood parasitic finches (Vidua spp.). Syst. Biol. 53:140-153."
10.1086/593137,Chordata,29,33,-3.90392,"Jennings, W. B., E. R. Pianka, and S. Donnellan. 2003. Systematics of the lizard family Pyropodidae with implications for the diversification of the Australian temperate biotas. Syst. Biol. 52:757-780."
10.1086/593137,Chordata,50,50,-4.07216,"Evans, B. J., R. M. Brown, J. A. McGuire, J. Supriatna, N. Andayani, A. Diesmos, D. Iskandar, D. J. Melnick, and D. C. Cannatella. 2003. Phylogenetics of fanged frogs: Testing biogeographical hypotheses at the interface of the Asian and Australian faunal zones. Syst. Biol. 52: 794-819."
10.1086/593137,Magnoliophyta,12,12,-0.16786,"Nepokroeff, M., K. J. Sytsma, W. L. Wagner, and E. A. Zimmer. 2003. Reconstructing ancestral patterns of colonization and dispersal in the Hawaiian understory tree genus Psychotria (Rubiaceae):a comparison of parsimony and likelihood approaches. Syst. Biol. 52:820-838."
10.1086/593137,Chordata,9,9,-1.45005,"Yang, Z., and A. D. Yoder. 2003. Comparison of likelihood and Bayesian methods for estimating divergence times using multiple gene loci and calibration points, with application to a radiation of cute-looking mouse lemur species. Syst. Biol. 52:705-716."
10.1086/593137,Arthropoda,22,22,0.291763,"Jordan, S., C. Simon, and D. Polhemus. 2003. Molecular systematics and adaptive radiation of Hawaii's endemic damselfly genus Megalagrion (Odonata: Coenagrionidae). Syst. Biol. 52:89-109."
10.1086/593137,Arthropoda,11,12,-1.86724,"Hormiga, G., M. Arnedo, and R. G. Gillespie. 2003. Speciation on a conveyor belt: Sequential colonization of the Hawaiian islands by Orsonwelles spiders( Araneae, Linyphiidae). Syst. Biol. 52:70-88."
10.1086/593137,Chordata,5,5,0.239246,"Packert, M., J. Martens, S. Eck, A. A. Nazarenko, O. P. Valchuk, B. Petri, and M. Veith. 2005. The great tit (Parus major)-a misclassified ring species. Biol. J. Linn. Soc. 83:153-174."
10.1086/593137,Mollusca,15,15,0.163003,"Von Rintelen, T., and M. Glaubrecht. 2005. Anatomy of an adaptive radiation: a unique reproductive strategy in the endemic freshwater gastropod Tylomelania (Cerithioidea: Pachychilidae) on Sulawesi, Indonesia and its biogeographical implications. Biol. J. Linn. Soc. 85:513-542."
10.1086/593137,Chordata,7,7,-1.38637,"Warren, B. H., E. Bermingham, R. P. Prys-Jones, and C. Thebaud. 2005. Tracking island colonization history and phenotypic shifts in Indian ocean bulbuls (Hysipetes: Pycnonotidae). Biol. J. Linn. Soc. 85:271-287."
10.1086/593137,Chordata,6,9,-1.51067,"Amer, S. A. M., and Y. Kumazawa. 2005. Mitochondrial DNA sequences of the Afro-Arabian spiny-tailed lizards (genus Uromastyx; family Agamidae): phylogenetic analyses and evolution of gene arrangements. Biol. J. Linn. Soc. 85:247-260."
10.1086/593137,Chordata,7,7,-1.28527,"Tucker, P. K., S. A. Sandstedt, and B. L. Lundrigan. 2005. Phylogenetic relationships in the subgenus Mus (genus Mus, family Muridae, subfamily Murinae): examining gene trees and species trees. Biol. J. Linn. Soc. 84:653-662."
10.1086/593137,Chordata,13,13,-1.90791,"Lavrenchenko, L. A., E. Verheyen, S. G. Potapove, V. S. Lebedev, N. SH. Bulatova, V. M. Aniskin, W. N. Verheyen, and A. P. Ryskov. 2004. Divergent and reticulate processes in evolution of Ethiopian Lophuromys flavopunctatus species complex: evidence from mitochondrial and nuclear DNA differentiation patterns. Biol. J. Linn. Soc. 83:301-316."
10.1086/593137,Chordata,14,15,-3.54049,"Chapple, D. G., and J. S. Keogh. 2004. Parallel adaptive radiations in arid and temperate Australia: molecular phylogeography and systematics of the Egernia whitii, (Lacertilia: Scincidae) species group. Biol. J. Linn. Soc. 83:157-173."
10.1086/593137,Chordata,15,15,-2.18231,"Gaubert, P., C. A. Fernandes, M. W. Bruford, and G. Veron. 2004. Genets (Carnivora, Viverridae) in Africa: an evolutionary synthesis based on cytochrome b sequences and morphological characters. Biol. J. Linn. Soc. 81:589-610."
10.1086/593137,Chordata,55,55,-4.99522,"Parra-Olea, G., M. Garcia-Paris, and D. B. Wake. 2004. Molecular diversification of salamanders of the tropical American genus Bolitoglossa (Caudata: Plethodontidae) and its evolutionary and biogeographical implications. Biol. J. Linn. Soc. 81:325-346."
10.1086/593137,Chordata,8,10,-1.82587,"Steppan, S. J., C. Zawadzki, and L. R. Heaney. 2003. Molecular phylogeny of the endemic Philippine rodent Apomys (Muridae) and the dynamics of diversification in an oceanic archipelago. Biol. J. Linn. Soc. 80:699-715."
10.1086/593137,Chordata,14,14,-0.73216,"Suzuki, H., J. J. Sato, K. Tsuchiya, J. Luo, Y. -P. Zhang, Y. -X. Wang, and X. -L. Jiang. 2003. Molecular phylogeny of wood mice (Apodemus, Muridae) in east Asia. Biol. J. Linn. Soc. 80:469-481."
10.1086/593137,Chordata,33,33,-4.00679,"Tsigenopoulos, C. S., J. D. Durand, E. Unlu, and P. Berrebi. 2003. Rapid radiation of the Mediterranean Luciobarbus species (Cyprinidae) after the Messinian salinity crisis of the Mediterranean sea, inferred from mitochondrial phylogentic analysis. Biol. J. Linn. Soc., 80:207-222."
10.1086/593137,Chordata,7,12,-4.30142,"Garcia, G., F. Alvarez-Valin, and N. Gomez. 2002. Mitochondrial genes: signal and noise in the phylogenetic reconstruction of the annuall killfish genus Cynolebias (Cyprinodontiformes, Ricuildae). Biol. J. Linn. Soc. 76:49-59."
10.1086/593137,Chordata,10,13,-1.94932,"Ota, H., M. Honda, S. -L. Chen, T. Hikida, S. Panha, H. -S. Oh, and M. Matsui. 2002. Phylogenetic relationships, taxonomy, character evolution and biogeography of the lacertid lizards of the genus Takydromus (Reptilia: Squamata): a molecular perspective. Biol. J. Linn. Soc. 76:493-509."
10.1086/593137,Arthropoda,13,13,-2.09398,"Remigio, E. A., P. D. N. Hebert and A. Savage. 2001. Phylogenetic relationships and remarkable radiation in Parartemia (Crustacea: Anostraca), the endemic brine shrimp of Australia: evidence from mitochondrial DNA sequence. Biol. J. Linn. Soc. 74:59-71."
10.1086/593137,Chordata,6,6,-0.33758,"Kimball, R. T., E. L. Braun, J. D. Ligon, V. Lucchini, and E. Randi. 2001. A molecular phylogeny of the peacock-pheasants (Galliformes: Polyplectron spp.) indicates loss and reduction of ornimental traits and display behaviours. Biol. J. Linn. Soc. 73:187-198."
10.1086/593137,Mollusca,20,20,-1.45869,"Goodacre, S. L., and C. M. Wade. 2001. Patterns of genetic variation in Pacific island land snails: the disribution of cytochrome b lineages among Society Island Partula. Biol. J. Linn. Soc. 73:131-138."
10.1086/593137,Chordata,17,27,-2.60832,"Mascheretti, S., and P. M. Mirol. 2000. Phylogenetics of the speciose and chromosomally variable rodent genus Ctenomys (Ctenomyidae, Octodontoidea), based on mitochondrial cytochrome b sequences. Biol. J. Linn. Soc. 70: 361-376."
10.1086/593137,Arthropoda,7,13,2.807756,"Johnson, D. G., B. C. Carstens, W. S. Sheppard, and R. S. Zach. 2005. Phylogeny of leafhopper subgenus Errhomus (Erronus) (Hemiptera: Cicadellidae) based on mitochondrial DNA sequences. Ann. Entomol. Soc. Am. 98:165-172."
10.1086/593137,Arthropoda,14,14,-0.15624,"Spicer, G. S., and C. D. Bell. 2002. Molecular phylogeny of the Drosophila virilis species group (Diptera:Drosophilidae) inferred from Mitochondrial 12S and 16S ribosomal RNA genes. Systematics 95:156-161."
10.1086/593137,Arthropoda,18,18,-2.59545,"Kruse, J. J., F. A. H. Sperling. 2002. Phylogeny of neararctic species of the Xylosteana group of Archips Hubner (Lepidoptera: Tortricidae) based on combined analysis of morphological and mitochondrial DNA data sets. Ann. Entomol. Soc. Am. 95:288-301."
10.1086/593137,Magnoliophyta,5,7,-3.06496,"Church, S. A., and D. R. Taylor. 2005. Speciation and hybridization among Houstonia (Rubiaceae) species: the influence of polyploidy on reticulate evolution. Amer. J. Bot. 92:1372-1380."
10.1086/593137,Magnoliophyta,5,7,-1.35058,"Church, S. A., and D. R. Taylor. 2005. Speciation and hybridization among Houstonia (Rubiaceae) species: the influence of polyploidy on reticulate evolution. Amer. J. Bot. 92:1372-1380."
10.1086/593137,Magnoliophyta,18,34,-0.74408,"Chung, K. -F., C. I. Peng, S. R. Downie, K. Spalik, and B. A. Schaal. 2005. Molecular systematics of the trans-Pacific alpine genus Oreomyrrhis (Apiaceae):phylogenetic addinities and biogeographic implications. Amer. J. Bot. 92:2054-2071."
10.1086/593137,Magnoliophyta,20,40,0.962688,"Cieslak, T., J. S. Polepalli, A. White, K. Muller, T. Borsch, W. Barthlott, J. Steiger, A. Marchant, and L. Legendre. 2005. Phylogenetic analysis of Pinguicula (Lentibulariaceae): chloroplast DNA sequences and morphology support several geographically distinct radiations. Amer. J. Bot. 92:1723-1736."
10.1086/593137,Magnoliophyta,28,38,-5.57155,"Kay, K. M., P. A. Reeves, R. G. Olmstead, and D. W. Schemske. 2005. Rapid speciation and the evolution of hummingbird pollination in neotropical Costus subgenus Costus (Costaceae): evidence from nrDNA ITS and ETS sequences. Amer. J. Bot. 92:1899-1910."
10.1086/593137,Magnoliophyta,26,26,-2.22348,"Lee, C., S. -C. Kim, K. Lundy, and A. Santos-Guerra. 2005. Chloroplast DNA phylogeny of the woody Sonchus alliance (Asteraceae: Sonchinae) in the Macaronesian islands. Amer. J. Bot. 92:2072-2085."
10.1086/593137,Magnoliophyta,45,45,-5.77867,"Lledo, M. D., M. B. Crespo, M. F. Fay, and M. W. Chase. 2005. Molecular phylogenetics of Limonium and related genera (Plumbaginaceae): biogeographical and systematic implications. Amer. J. Bot. 92:1189-1198."
10.1086/593137,Magnoliophyta,23,25,-0.91351,"Mansion, G., and L. Zeltner. 2004. Phylogenetic relationships within the new world endemic Zelthnera (Gentianaceae-Chironiinae) inferred from molecular and karyological data. Amer. J. Bot. 91:2069-2086."
10.1086/593137,Magnoliophyta,20,22,-0.90766,"McKown, A. D., J. -M. Moncalvo, and N. G. Dengler. 2005. Phylogeny of Flaveria (Asteraceae) and inference of C4 photosynthesis evolution. Amer. J. Bot. 92:1911-1928."
10.1086/593137,Magnoliophyta,9,11,0.042098,"Schnabel, A., P. E. McDonel, and J. F. Wendel. 2003. Phylogenetic relationships in Gleditsia (Leguminosae) based on Its sequences. Amer. J. Bot. 90:310-320."
10.1086/593137,Magnoliophyta,10,10,-0.73678,"Schuettpelz, E., and S. B. Hoot. 2004. Phylogeny and biogeography of Caltha (Ranunculaceae) based on chloroplast and nuclear DNA sequences. Amer. J. Bot. 91:247-253."
10.1086/593137,Magnoliophyta,45,48,-2.44979,"Bell, C. D., and R. W. Patterson. 2000. Molecular phylogeny and biogeography of Linanthus (Polemoniaceae). Amer. J. Bot. 87:1857-1870."
10.1086/593137,Magnoliophyta,6,6,-0.3793,"Davis, C. C., P. E. Fritsch, J. Li, and M. J. Donoghue. 2002. Phylogeny and biogeography of Cercis (Fabaceae): Evidence from nuclear ribosomal ITS and chloroplast ndhF sequence data. Syst. Bot. 27: 289-302."
10.1086/593137,Magnoliophyta,15,15,-3.02677,"Downie, S. R., F-J. Sun, D. S. Katz-Downie, and G. J. Colletti. 2004. A Phylogenetic Study of Perideridia (Apiaceae) based on nuclear ribosomal DNA ITS sequences. Syst. Bot. 29: 373-751."
10.1086/593137,Magnoliophyta,3,4,0.225987,"Feng, Y., S.-H. Oh, and P. S. Manos. 2005. Phylogeny and historical biogeography of the genus Platanus as inferred from nuclear and chloroplast DNA. Syst. Bot. 30:786-799."
10.1086/593137,Magnoliophyta,7,7,-2.44439,"Freeman, C. E., J. S. Harrison, J. P. Janovec, and R. Scogin. 2003. Inferred phylogeny in Keckiella (Scrophulariaceae) based on noncoding choloplast and nuclear ribosomal DNA sequences. Syst. Bot. 28:782-790."
10.1086/593137,Magnoliophyta,40,40,2.387928,"Ickert-Bond, S. M., and M. F. Wojciechowski. 2004. Phylogenetic relationships in Ephedra (Gnetales): Evidence from nuclear and chloroplast DNA sequence data. Syst. Bot. 29:834-849."
10.1086/593137,Magnoliophyta,10,10,-2.16632,"Kita, Y., and M. Kato. 2004. Molecular phylogeny of Cladopus and Hydrobryun (Podostemaceae, Podostemoideae) with implications for their biogeography in East Asia. Syst. Bot. 29:921-932."
10.1086/593137,Magnoliophyta,6,8,2.118926,"Kita, Y., and M. Kato. 2004. Molecular phylogeny of Cladopus and Hydrobryun (Podostemaceae, Podostemoideae) with implications for their biogeography in East Asia. Syst. Bot. 29:921-932."
10.1086/593137,Magnoliophyta,35,35,-2.87379,"Liu, Q., C. L. Brubaker, A. G. Green, D. R. Marshall, P. J. Sharp, and S. P. Singh. 2001. Evolution of the FAD2-1 fatty acid desaturase 5' UTR intron and the molecular systematics of Gossypium (Malvaceae). Amer. J. Bot. 88:92-102."
10.1086/593137,Magnoliophyta,16,16,0.532242,"Lohwasser, U., A. Granda, and F. R. Blattner. 2004. Phylogenetic analysis of Microseris (Asterceae), including a newly discovered andean population from Peru. Syst. Bot. 29:774-780."
10.1086/593137,Magnoliophyta,14,19,-0.3697,"Roalson, E. H., L. E. Skog, and E. A. Zimmer. 2003. Phylogenetic relationships and the diversification of floral form in Achimenes (Gesneriaceae). Syst. Bot. 28:593-608."
10.1086/593137,Magnoliophyta,23,24,-3.70841,"Scharaschkin, T., and J. A. Doyle. 2005. Phylogeny and historical biogeography of Anaxagorea (Annonaceae) using morphology and non-coding choloplast sequence data. Syst. Bot. 30:712-735."
10.1086/593137,Magnoliophyta,16,17,3.189252,"Simpson, B. B., A. Weeks, D. M. Helfgott, and L. L. Larkin. 2004. Species relationships in Krameria (Krameriaceae) based on ITS sequences and morphology: Implications for character utility and biogeography. Syst. Bot. 29:97-108."
10.1086/593137,Chordata,22,22,-2.22568,"Gaubert, P. and G. Vernon. 2003. Exhaustive sample set among Viverridae reveals the sister-group of felids: the linsangs as a case of extreme morphological convergence within Feliformia. Proc. Roy. Soc. Lond., B 270:2523-2530."
10.1086/593137,Chordata,11,11,-2.3498,"Cheviron, Z. A., A. P. Capparella, and F. Vuilleumier. 2005. Molecular phylogenetic relationships among the Geositta miners (Furnariidae) and biogeographic implications for avian speciation in Fuego-Patagonia. Auk 122:158-174."
10.1086/593137,Chordata,27,35,-5.30929,"Gill, F. B., B. Slikas, and F. H. Sheldon. 2005. Phylogeny of titmice (Paridae): II. Species relationships based on sequences of the mitochondrial cytochrome-B gene. Auk 122:121-143."
10.1086/593137,Chordata,8,9,0.321828,"Given, A. D., J. A. Mills, and A. J. Baker. 2005. Molecular evidence for recent radiation in southern hemisphere masked gulls. Auk 122: 268-279."
10.1086/593137,Chordata,38,38,-2.37271,"Johnson, W. E., E. Eizirik, J. Pecon-Slattery, W. J. Murphy, A. Antunes. E. Teeling, and S. J. O'Brien. 2006.The late Miocene radiation of modern Felidae: a genetic assessment. Science 311:73-77."
10.1086/593137,Chordata,23,26,-4.18259,"Lovette, I. J., and E. Bermingham. 1999. Explosive speciation in the new world Dendrorica Warblers. Proc. Roy. Soc. Lond., B 266:1639-1636."
10.1086/593137,Chordata,13,13,-2.5658,"Mooers, A. O., S. M. Vamosi, and D. Schluter. 1999. Using phylogenies to test macroevolutionary hypotheses of trait evolution in cranes (Gruinae). Amer. Natur. 154:249-259."
10.1086/593137,Chordata,8,8,-3.2741,"Price, T., I. J. Lovette, E. Bermingham, H. L. Gibbs, and A. D. Richman. 2000. Imprint on history on communities of North American and Asian Warblers. Amer. Natur. 156:354-367."
10.1086/593137,Chordata,7,7,0.091266,"Ruolonen, M., L. Kvist, and J. Lumme. 2000. Close relatedness between mitochondrial DNA from seven Anser good species. J. Evol. Biol. 13:532-540."
10.1086/593137,Magnoliophyta,39,39,-3.51582,"Thulin, M., M. Lavin, R. Pasquet, and A. Delgado-Salinas. 2004. Phylogeny and biogeography of Wajira (Leguminosae): a monophyletic segregate of Vigna centered in the horn of Africa region. Syst. Botany 29:903-920."
10.1086/593137,Mollusca,93,93,2.004116,"Von Rintelen, T., A. B. Wilson, A. Meyer, and M. Glaubrecht. 2004. Escalation and trophic specialization drive adaptive radiation of freshwater gastropods in ancient lakes on Sulawesi, Indonesia. Proc. Roy. Soc. Lond., B 271:2541-2549."
